JAN,Type,商品名,国,産地,葡萄品種,生産年,容量 ml,希望小売価格,UMAP1,UMAP2,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8
4935919072854,Red,エル　ビヒア　デ　ラ　アタラヤ　オーガニック,スペイン,アルマンサ,ガルナッチャ　ティントレラ,2023,750.0,2000.0,3.829134,5.3656726,11.015259828896703,8.164590419551278,-5.105695324659671,3.7080069580473514,3.4432971254846914,2.793547882675099,-6.294344683637615,-1.1317151042646811
4935919072946,Red,コモロコ　オーガニック　SO2無添加,スペイン,フミーリャ,モナストレル,2023,750.0,2000.0,2.7111113,6.3427143,9.093200742358729,-1.9957512751602757,1.1326203158079615,1.355056055844338,1.043861180182074,-2.1860811271302816,0.08665953676646572,-2.0358337430155355
4935919072977,Spa,シゲ　アル　コネホ　ブランコ　ブルット,スペイン,その他の地域（スペイン）,アイレン、シャルドネ、マカベオ,NV,750.0,1600.0,5.889713,3.1151125,-1.7605945702706634,10.838564474343597,6.901330878514744,-0.6123232933881227,-5.8507111419102555,-3.284000949231826,-4.482809952113011,7.495537566360362
4935919073011,Rose,メディオディア　ロサド,スペイン,ナバラ,カベルネ　ソーヴィニヨン、メルロ、ガルナッチャ、他,2023,750.0,1700.0,3.5707204,6.520956,-1.7977401894828133,-0.11177800480024198,3.3610795316469644,1.9566920196540356,6.504702398655624,-1.2748357595046538,1.4725582417344993,-2.33369305420344
4935919073028,Red,マナデーロ　コレクシオン　デ　パルセラス,スペイン,カリニェナ,ガルナッチャ,2018,750.0,2000.0,3.2327826,6.475112,4.546502598093283,-2.285644815170088,-0.37863572520742467,1.3843822319192962,2.593227854903625,-2.381158355117736,1.476721248237051,-1.0482487692245983
4935919073035,Red,ラ　ヴァディーナ,スペイン,カリニェナ,ガルナッチャ、カリニェナ,2020,750.0,1900.0,3.4003162,3.534687,-0.31401058822264327,-2.0745755002735304,-1.1295124555809872,-1.1925814135275898,-1.8356357351358095,5.085103387942082,-1.6082747362437526,-1.3922780500942487
4935919073042,Rose,オノロ　ベラ　ロサド,スペイン,フミーリャ,テンプラニーリョ、シラー,2023,750.0,1900.0,5.8056664,1.4506086,-5.90703680315534,-1.014563250204435,2.346643802398636,2.613102615678781,2.1770060672481177,-0.3889305940358366,0.7540577106019422,-1.379183556991379
4935919073059,Red,カステロ　アフルタード　テンプラニーリョ,スペイン,ルエダ,テンプラニーリョ,2023,750.0,1800.0,3.092605,6.4806914,6.069744155834716,1.2910295098395528,-0.26944924128824954,1.2304566880021408,4.8406150651276665,0.7779586346323811,-2.3339042729313735,-1.8877943902403278
4935919080118,Red,カベルネ　ソーヴィニヨン　グラン　レセルバ,チリ,マイポ　ヴァレー,カベルネ　ソーヴィニヨン、他,2021,750.0,1800.0,1.9933288,5.711239,6.007429877686453,-1.4567090004099004,3.7895913202060396,0.0440274771179501,-4.665927628082703,-0.9044063865170161,0.44561469533975334,-2.5656765089414475
4935919080163,White,ラ　ミシオン　デ　ピルケ　シャルドネ　レセルバ,チリ,マイポ　ヴァレー,シャルドネ,2023,750.0,1400.0,5.6426497,1.7680044,-5.675736971904661,-1.3179266831128602,1.1435116394565434,0.35249618686584433,1.375919818168435,0.8265685732497108,0.030044100352967645,-0.6507030116162305
4935919080200,Red,エスピノ　カベルネ　ソーヴィニヨン,チリ,マイポ　ヴァレー,カベルネ　ソーヴィニヨン、他,2020,750.0,2000.0,2.4843035,6.369168,8.47427930887938,-3.06333275778053,1.7428180429103781,0.8614721771142819,-0.4373165092988519,-3.8815356690660954,4.00271422990875,-0.5539601447351459
4935919080293,White,ソーヴィニヨン　ブラン　レセルバ,チリ,エルキ　ヴァレー,ソーヴィニヨン　ブラン,2022,750.0,1500.0,5.935088,1.1809359,-5.995339763907257,2.5703618776133363,5.4563336993945,7.611596811885183,6.71870588066414,-0.46791769293271,-0.5271080531613361,-0.15177204537211916
4935919080316,Red,サンジョヴェーゼ　レセルバ,チリ,エルキ　ヴァレー,サンジョヴェーゼ,2020,750.0,1600.0,3.4798782,5.70607,4.369036006799971,1.4325535482704503,-1.4073189013181957,7.470584964822792,0.6394286504217941,0.6624040911858423,0.9482107488700677,1.2043282889832907
4935919080354,Red,ラ　ミシオン　デ　ピルケ　カベルネ　ソーヴィニヨン　レセルバ,チリ,マイポ　ヴァレー,カベルネ　ソーヴィニヨン85％、カベルネ　フラン15％,2022,750.0,1400.0,3.4910984,3.9032664,1.6098665390088094,-2.965389662637545,-2.9384422001851576,-1.8945472740408928,-0.5436717283383786,-2.17387201915343,1.8922794488769936,1.4932606844181873
4935919080378,White,ヴィオニエ　レセルバ,チリ,エルキ　ヴァレー,ヴィオニエ,2022,750.0,1500.0,5.9305935,2.229914,-1.252044671468574,3.8472682596601904,10.67570907720696,2.362702933718364,-0.22578831040915923,-0.4440056006863876,-0.15466000754212814,3.2568501726395813
4935919080385,Red,メルロ　レセルバ,チリ,エルキ　ヴァレー,メルロ,2020,750.0,1600.0,2.693769,5.814531,10.76595077863989,-1.057710639556669,-0.37123558583673866,4.307400197365923,3.662400195769414,0.291295268515177,-3.128613232198701,-6.596480817307227
4935919080392,White,シャルドネ　レセルバ,チリ,エルキ　ヴァレー,シャルドネ,2023,750.0,1600.0,5.628112,1.5476513,-6.012896012564261,-0.20185946282105582,2.4234273249818457,0.15861958697764134,0.6388282810869664,0.5080300722080149,1.110728108404489,-1.5392142410524328
4935919080415,White,エスピノ シャルドネ,チリ,マイポ　ヴァレー,シャルドネ,2022,750.0,2100.0,6.117079,1.8193171,-4.935286800413186,-0.7611009749327265,1.7994317957144967,1.4751697444662157,0.40673120990302397,1.7514295074992545,0.8783749791584925,0.8574450340911131
4935919080446,White,ペドロ　ヒメネス　レセルバ,チリ,エルキ　ヴァレー,ペドロ　ヒメネス,2022,750.0,1400.0,5.953753,1.3365291,-4.3406839168176665,-1.1705102092369726,4.6234615039398905,0.6971470415288699,1.0211586100267713,-1.385433319185875,3.0350245636201265,-0.8314197374577237
4935919080644,Red,ピノ　ノワール　レセルバ,チリ,エルキ　ヴァレー,ピノ　ノワール,2020,750.0,1900.0,3.3031957,2.8664331,-1.7940660565969209,-5.502698649771579,-8.3775271494026,-4.130782449958838,0.7222496284695882,2.0468615936166557,-3.5430148871784906,6.799702493889689
4935919080668,Red,ドンナ　マリア　シラー　アパッシメント,チリ,エルキ　ヴァレー,シラー,2019,750.0,1900.0,2.563433,6.5254035,10.287295813520975,0.8604916463325404,1.1981076505905026,2.7653126596800215,2.026382665761068,-6.4735325497409155,2.7260467871211485,1.2222137185242303
4935919080903,White,シャルドネ　グラン　レセルバ,チリ,マイポ　ヴァレー,シャルドネ,2023,750.0,1700.0,5.8486686,1.13853,-5.686706681641575,0.7451442548746873,5.784430414940463,8.200939198263427,18.430921439993014,3.849466069425954,-4.098020710375534,2.778841117196474
4935919080910,Red,ピノ　ノワール　グラン　レセルバ,チリ,マイポ　ヴァレー,ピノ　ノワール,2022,750.0,1900.0,4.1814933,4.7654486,0.7815739554444444,-1.361726584159206,-1.5736214105424764,3.1929938804128755,0.8472095443948834,0.39268146090810085,0.7912958874232545,-1.5514443898189183
4935919080927,Red,メルロ　グラン　レセルバ,チリ,マイポ　ヴァレー,メルロ,2020,750.0,1800.0,2.6603737,6.1339374,6.262684744781652,-2.618258310743434,-0.9188965573970498,3.0218346532039018,-0.4175292391716947,-1.3199154815570249,2.77635296795037,-1.8264603299357594
4935919080965,White,ソーヴィニヨン　ブラン　グラン　レセルバ,チリ,マイポ　ヴァレー,ソーヴィニヨン　ブラン,2023,750.0,1800.0,5.7955327,1.0814683,-3.746203173078965,-0.6795826778971786,4.618441625184153,2.055522270603528,4.316364750128669,-2.136575076705502,1.689185049010831,-1.3985496408321874
4935919092364,Red,シャトー　デ　ゼサール　ルージュ,フランス,シュッド　ウェスト,メルロ７０％、カベルネ　フラン３０％,2020,750.0,1600.0,2.7421339,4.563382,4.622925158387347,-2.8906652536145785,-0.5360433231071471,-0.23844354850876592,-1.6395745763305802,0.44284419708438405,1.0958854277874985,0.30330833811424673
4935919094306,White,ミュスカデ　セーヴル　エ　メーヌ,フランス,ロワール,ムロン　ド　ブルゴーニュ,2023,750.0,2000.0,5.0598564,1.4176087,-5.969361761313846,0.11007218561530638,5.369615848606278,-1.5446312801291124,1.7788273204595817,-2.4829816214159472,1.6217169630418535,-2.2529562820110494
4935919095303,Rose,ドメーヌ デ オート ウーシュ ロゼ ダンジュ,フランス,ロワール,グロロー,2023,750.0,1700.0,4.8182955,3.5574565,-4.948597618967753,6.630462581419021,-4.018810868098055,-2.83422741102664,-0.6692716548873726,-4.02589415591578,2.713262623552021,1.9299808239025977
4935919098854,Red,エリタージュ,フランス,コート　デュ　ローヌ,グルナッシュ、シラー、その他,2021,750.0,1800.0,3.222864,3.9873805,-0.4104823836378206,-4.125260493409678,-2.385550704076422,-3.040393137200105,-0.3723156201762267,-0.01303475301454448,-0.3569507816835041,-0.806264110323999
4935919193559,White,ユルツィガー　ヴュルツガルテン　リースリング　ファインヘルプ,ドイツ,モーゼル,リースリング,2023,750.0,2000.0,4.760212,4.155326,0.7255962325732812,17.02288867603582,1.1887234245940794,-1.1725103662346885,-0.8228821920085476,-9.067225867306304,0.04460568652731791,1.7614736369449207
4935919194624,White,ヴァイスブルグンダー　ビショッフスクロイツ　トロッケン,ドイツ,ファルツ,ヴァイスブルグンダー,2022,750.0,2100.0,6.5199676,1.3398361,-7.365318801445467,3.234634725984584,-0.4047998945932883,3.859968347795354,-0.13950608603949632,-0.9461623187485729,1.5982703574580808,-1.2903176799553688
4935919197175,Red,レッド　ヴィンヤード　ドルンフェルダー,ドイツ,ファルツ,ドルンフェルダー,2022,750.0,2000.0,4.6041436,4.3292885,6.864837574191225,28.360742572795694,-9.14322133407957,-13.263886296109654,5.935084226448321,5.629769472488992,4.832782052301774,-4.167073427726871
4935919198448,White,ミュラー　トゥルガウ　フォン　レス,ドイツ,ラインヘッセン,ミュラー　トゥルガウ,2022,750.0,2000.0,5.338479,2.3925583,-8.621855240239867,6.121082916217913,-1.8701713639248956,1.2918240680983915,-11.650700648142966,-6.900853920591065,-12.741430653738618,-3.9603474098236506
4935919212762,Red,メッツオ　ベルジュラック　ルージュ,フランス,シュッド　ウェスト,メルロ８０％、カベルネ　フラン２０％,2021,750.0,1800.0,2.6050456,5.2630963,4.9676608592276805,-1.839442278746293,2.087987267552458,-0.6723011951777393,-1.1818302268228724,-1.873696844133693,1.538991553738325,0.7834746563647329
4935919212915,Red,コトー　デュ　ポン　デュ　ガール　キュヴェ　デ　ガレ,フランス,コート　デュ　ローヌ,グルナッシュ、その他,NV,750.0,1500.0,2.398949,4.381306,1.7590312803632653,-3.149127783353676,0.05079092131601786,-1.159783253111491,0.10413270679723864,-1.4763184737124435,1.1528106803138576,-0.6800032597818974
4935919213578,Red,ペイ　ドック　メルロ,フランス,ラングドック　ルション,メルロ,2021,750.0,1400.0,3.3763666,2.8548899,-3.092879024539443,-4.712878755502076,-6.935523150357417,-3.1122182800543943,0.059865141944839544,1.2086713215998295,-0.982707604386719,3.3902736526110164
4935919213813,Red,ペイ　ドック　ピノ　ノワール,フランス,ラングドック　ルション,ピノ　ノワール,2022,750.0,1600.0,3.3696904,4.19516,0.7022806211693718,-2.901534423741153,-2.472411120230107,-1.3458505223259312,0.38350994784132064,0.9623099288636711,-0.7929880092842172,-0.3350760974930696
4935919217569,Red,ペイ　ドック　カベルネ　ソーヴィニヨン　キュヴェ　ド　ブリュ,フランス,ラングドック　ルション,カベルネ　ソーヴィニヨン,2021,750.0,1600.0,3.5011704,4.552099,1.1534073166624095,-2.5354682700982236,-2.887920687699809,-1.382547447267151,0.16919451444166692,1.0220995656316416,-0.5273539904550574,-0.12892081514865003
4935919219723,White,ペイ　ドック　ヴィオニエ,フランス,ラングドック　ルション,ヴィオニエ,2023,750.0,1600.0,4.612643,1.8975208,-5.496813769665922,-1.849226004467285,-0.7689562166817794,-1.6485074721316657,1.1957476535309788,-1.99505049731451,0.9038598914478337,-0.4399053245724043
4935919310598,White,ペイ　ドック　シャルドネ,フランス,ラングドック　ルション,シャルドネ,2022,750.0,1500.0,4.5839586,2.0070634,-4.621262942198415,-2.6372786999738107,0.5464891191112078,-1.6504816929383377,-0.20357056664755704,-1.300335567716469,1.310877427000982,-0.9183284366327766
4935919311861,White,ペイ　ドック　シャルドネ,フランス,ラングドック　ルション,シャルドネ,2023,750.0,1600.0,5.1598177,1.4194814,-5.921176443659357,-1.9230409379553468,1.0860842843595067,-0.5514588162776535,1.931610271615805,0.500861188157503,0.07926005834193212,-0.9370000599419999
4935919311878,Red,ペイ　ドック　シラー,フランス,ラングドック　ルション,シラー,2022,750.0,1450.0,2.5450995,3.795618,-1.0559520588921139,-3.080323256256126,-1.270164510439841,-1.6061066283335244,2.0455567072109173,0.011650641865747416,-1.2030867450381173,-1.1404846133327653
4935919311885,Red,ペイ　ドック　メルロ,フランス,ラングドック　ルション,メルロ,2022,750.0,1450.0,2.840485,4.475209,1.1118950741545781,-2.7546066360389885,-0.7914406711733688,-2.066828271040264,-0.52338774359493,-0.1677003712554352,-0.2116508344321196,-0.2646972682194421
4935919312448,Red,ペイ　ドック　カベルネ　ソーヴィニヨン,フランス,ラングドック　ルション,カベルネ　ソーヴィニヨン,2022,750.0,1450.0,2.522066,3.9702637,2.283653261781788,-3.3994379346103925,0.2746004992789911,-2.831879651306821,-0.4087576002867561,-1.1176024809532634,0.3988594317678776,-0.6893444491541448
4935919312455,Red,ペイ　ドック　ピノ　ノワール,フランス,ラングドック　ルション,ピノ ノワール,2023,750.0,1750.0,1.9328262,5.411235,6.918692950274109,0.9195764897351646,8.753429251070397,-5.250894899267388,-3.6660458576476675,18.26140435143579,-3.05132618885425,-7.204759855415284
4935919312813,White,コート　ド　ガスコーニュ　ブラン,フランス,シュッド　ウェスト,ソーヴィニヨン　ブラン、他,2023,750.0,1600.0,4.7049184,1.9611793,-6.541019502139721,-1.3122407734024804,0.9858929468603078,-1.7059512189161172,-0.841505333099488,-1.5350822079581359,1.7610240335890175,-0.024134120322944368
4935919312981,Red,ペイ　ドック　ピノ　ノワール　キュヴェ　ド　ブリュ,フランス,ラングドック　ルション,ピノ　ノワール,2022,750.0,1700.0,2.4866421,4.6924896,2.642515082892865,-2.694383804369477,-0.5371887437776931,-2.1319668971372074,-1.2087248094528824,-0.8184726651968512,0.3871118671477746,0.09629258425202648
4935919314237,Red,マルベック　ラ　ヴィーニュ　ア　レオンス,フランス,シュッド　ウェスト,マルベック,2020,750.0,2000.0,2.5435948,5.002036,5.114977144175582,-3.649850018567546,2.6637585803996595,0.3038328509319155,0.6295615098525733,-3.2056599341610483,2.513740580325542,-1.0088356037829787
4935919314473,Red,フィトゥ,フランス,ラングドック　ルション,カリニャン、グルナッシュ、シラー,2021,750.0,1800.0,2.5580728,4.83881,2.343182115245246,-3.405053719299877,-0.903220531073797,-0.5947613283820951,0.1485217307536821,0.0657225875127799,0.5282631486692057,0.06962699651713211
4935919316262,Red,ヴァントゥー　レ　テール　ルージュ,フランス,コート　デュ　ローヌ,シラー、グルナッシュ、他,2021,750.0,2000.0,2.837309,5.427331,3.4343151191541517,-3.3156781269016626,-1.4904232173760799,0.3203368382417482,0.04281018313543769,0.8199387197019423,0.008562072264217704,-0.8047561808808131
4935919316392,Red,ヴァン　ド　ペイ　ド　メディテラネ　ルージュ　グルナッシュ,フランス,コート　デュ　ローヌ,グルナッシュ、他,2023,750.0,1700.0,2.757457,3.6425576,1.1515542388195799,-3.2597218546999134,-2.0696303316493365,-2.1290101778262436,0.49289199035787384,-1.5070138392200385,-0.47770024860450355,-0.8306568888968922
4935919318006,Red,ビュルル　エスク,フランス,コート　デュ　ローヌ,グルナッシュ、マルスラン、カラドック、シラー,2023,750.0,1700.0,3.1483188,5.113884,5.177613805886468,-1.8607193104559427,-0.5225058214421517,-0.41870788658264346,0.38614994024537136,-0.06871791758952692,-1.4919299036668474,-1.1678967469600692
4935919319140,White,ペイ　ドック　ソーヴィニヨン　ブラン,フランス,ラングドック　ルション,ソーヴィニヨン　ブラン,2022,750.0,1600.0,4.2600994,2.1619222,-8.063276001863708,-2.4572140220044445,-2.0752706973886403,-0.8380551634107934,0.6051165145183696,-0.26054106169983826,1.895472183357848,-0.015718562819307252
4935919319157,Red,ペイ　ドック　マルスラン　セパージュ　ウーブリエ　No.7,フランス,ラングドック　ルション,マルスラン,2023,750.0,1500.0,3.2469125,4.585213,1.4073644513516876,-2.8033228421891523,-0.5875144676451396,-2.567969767064445,-1.2910072696559753,1.7203245092854713,-0.06031648207227123,-1.2956933208744963
4935919319164,Red,ペイ　ドック　アリカンテ　ブーシェ　セパージュ　ウーブリエ　No.5,フランス,ラングドック　ルション,アリカンテ　ブーシェ,2022,750.0,1500.0,2.329401,3.9914074,0.8257410678196759,-3.393629264007755,1.4303128094969741,-3.09594357162447,0.18364366288556933,-1.0963787601936976,-0.73131714673822,-1.66590365020869
4935919319171,Red,ペイ　ドック　カベルネ　ソーヴィニヨン,フランス,ラングドック　ルション,カベルネ　ソーヴィニヨン,2022,750.0,1800.0,2.3673913,4.9671464,4.511301807214492,-2.3250005782092398,0.7943024076188104,-1.2933256128867334,-0.15968409605485906,-1.3678564678265577,0.43627778610767,-1.0038578026982294
4935919319843,Red,シャトー　ムーラン　クーレッシュ,フランス,ボルドー,メルロ85％、カベルネ　ソーヴィニヨン15％,2020,750.0,1800.0,3.168109,5.682794,6.567304216914137,-0.35081058537843834,-0.0844719023874552,1.2904670118687367,-0.5476313351006551,5.045779392837839,1.7004305094869283,2.557676090788576
4935919360012,White,カステロ　ダルバ　ドウロ　ブランコ,ポルトガル,ドウロ,ラビガト、ヴィオシニョ、他,2022,750.0,1800.0,6.0267324,2.5150435,-5.218376443641906,2.031501168917058,6.108876887451594,0.8444958485373457,-5.177767896543552,-1.8457312802817298,-3.9294512473820964,-1.4183840737564144
4935919360036,Red,カステロ　ダルバ　ドウロ　ティント,ポルトガル,ドウロ,トウリガ　フランカ、ティンタ　ロリス（テンプラニーリョ）、トウリガ　ナショナル,2021,750.0,1800.0,2.9235582,4.433192,2.9402945428971905,-2.929084807922526,-2.3372949646632044,-1.4104709396151083,-0.57358421656633,-0.4054873771902117,-0.45837076120263315,-0.10605075772756864
4935919360210,Red,ベイラ　ティント,ポルトガル,ベイラ　インテリオール,ティンタ　ロリス、トゥリガ　ナショナル、他,2022,750.0,1900.0,3.0043712,4.984583,4.506450194341421,-0.5618017623319412,-1.2903257662281513,-0.23705732381524255,1.2107215061480021,-1.3724717679725658,-0.857701536797924,-0.003556143363124294
4935919360258,White,ベイラ　ブランコ,ポルトガル,ベイラ　インテリオール,シリア、フォンテ　カル,2023,750.0,1900.0,5.984701,1.5110518,-3.834092530666153,-1.5036187752629104,3.0257127347651704,-0.25843484442673814,0.3258650131855346,-1.3311858036393385,2.688525237242584,-0.49422459689299697
4935919360289,White,アルトス　ダ　ベイラ　ブランコ,ポルトガル,ベイラ　インテリオール,シリア、フォンテ　カル,2023,750.0,1500.0,4.1059313,2.0078192,-7.989755356226529,-2.131241090243377,-1.4585978358856133,-1.3670139850766294,-0.07058062553716868,0.861520199279115,1.1666771098965867,0.2708207739600384
4935919940337,Red,パッソ　デイ　カプリオーリ　トスカーナ　ロッソ,イタリア,トスカーナ,サンジョヴェーゼ70%、メルロ30%,2021,750.0,1800.0,3.7467232,6.0058084,3.9503863841730964,-1.8231844446169685,-6.267046243412379,6.472648687164455,-0.6275424201625494,2.6028989770127207,-1.6829925908919265,0.2794820100395092
4935919940399,Rose,チェラズオーロ　ダブルッツォ　スペリオーレ,イタリア,アブルッツォ,モンテプルチャーノ,2023,750.0,2000.0,6.7021403,1.7744281,-3.2786327351520863,-0.058207545507234816,-1.9556476422969857,4.441841533256542,-2.6701184223056575,1.824270276721763,2.758109345281047,-0.15701273997915846
4935919940412,White,コルテーゼ　アルト　モンフェッラート　グラッフィティ,イタリア,ピエモンテ,コルテーゼ,2023,750.0,1600.0,5.463963,1.2449791,-7.24761550483326,-0.447626321014287,0.44362311635576857,-1.215348123899252,0.2618581257330235,0.5453643478313998,0.5815268698855401,-1.6775869051532386
4935919940610,Red,カーザ　バリコーニ　サンジョヴェーゼ,イタリア,プーリア,サンジョヴェーゼ,2023,750.0,1300.0,3.7103636,3.2845914,-1.81568224332089,-1.8416279234586714,-4.858946547158379,-2.3877561867126302,-0.5796429626842525,0.8471940647547452,-0.7755300578866929,1.3223694900629925
4935919940658,Rose,ファンティーニ　チェラズオーロ　ダブルッツオ,イタリア,アブルッツォ,モンテプルチャーノ,2023,750.0,1900.0,3.6339433,2.5603793,-8.109201987644289,-3.932173312642655,-6.5733722543013675,-3.5887056263940944,-0.3648905749838982,1.8137077358704763,-0.5828402204028249,4.613419593914689
4935919961547,White,フェフェ　コンテ　トロザン　ブラン,イタリア,シュッド　ウェスト,ユニ　ブラン５０％、コロンバール５０％,2023,750.0,1300.0,5.1446104,1.7093905,-6.732974932171864,-0.07279476989813748,1.4887491798792303,-0.5531383807961691,1.439924891511265,-0.4661751318530488,1.5769267507544298,0.2800408528906347
4935919961554,Red,フェフェ　ヴァン　ド　フランス　ルージュ,フランス,ラングドック　ルション,グルナッシュ、シラー,2023,750.0,1250.0,2.4912171,3.5243237,-0.22185724028269826,-2.786061582323694,0.12993756239291218,-2.8465285455092997,-0.32075799827665347,-0.9150061041501405,0.8797095152931594,-0.23446840745840705
4935919961592,Red,シャトー　レ　ヴァレー　ルージュ,フランス,ボルドー,メルロ70％、カベルネ　ソーヴィニヨン30％,2022,750.0,1900.0,2.2708943,4.1325703,5.197475984224438,-3.801515813512528,1.692614891523182,-1.7186492580379689,-1.0808003728929214,-3.9032073704838988,2.581423102144924,0.7839692266046694
4935919962865,Red,ヴュー　シャトー　ルネサンス,フランス,ボルドー,メルロ70％、カベルネ　ソーヴィニヨン30％,2022,750.0,2000.0,2.770164,5.1542654,6.0460163822280855,-3.2628206803458903,1.609872786392764,-1.2077592712313785,-1.1601952974532974,-1.8718259176604364,0.7418421175046641,-0.5655078525060344
4935919980012,Spa,キシナウル　ヴェキ　スプマン　ブリュット,モルドバ,コドゥル,シャルドネ、フェテアスカ　レガーラ、アリゴテ,NV,750.0,1800.0,5.106805,2.9867065,-2.876446307638404,3.4485669741030396,3.0197079597874046,-2.611684879191003,-1.511580508860086,4.684151879881631,2.094664354772437,0.22559427347212457
4935919980029,Spa,キシナウル　ヴェキ　スプマン　デミセック,モルドバ,コドゥル,シャルドネ、フェテアスカ　レガーラ、アリゴテ,NV,750.0,1800.0,4.813069,3.964986,-1.2590660074027913,21.604301944702026,-6.854954030760642,-4.305930059681825,1.988017521157084,-2.080329031651075,4.2880244983356794,0.25689837306384716
4935919980043,White,ソーヴィニヨン　ブラン,モルドバ,モルドバ全域,ソーヴィニヨン　ブラン,2023,750.0,1400.0,5.7666197,2.3494442,-4.052829193508726,2.2951865535567095,6.604027120975018,0.7151955744000447,2.4948787945207025,2.3144989562798024,-0.2926177266381935,2.4478192848664118
4935919980050,White,リースリング　デ　ライン,モルドバ,モルドバ全域,リースリング,2023,750.0,1400.0,6.269597,2.4966347,-5.930306215405154,4.565059343397327,6.370456982534702,3.562805039459079,-3.767097938178807,0.9035125684181166,-6.660190075475548,-0.05671389802189214
4935919980067,White,シャルドネ,モルドバ,モルドバ全域,シャルドネ,2023,750.0,1400.0,3.923026,2.1474235,-7.333028192793292,-3.0942719912115835,-3.7152298815302482,-2.0722841264940195,0.17716755919248772,0.7051874275138659,0.21906189614884153,1.372923094994653
4935919980098,Red,カベルネ　ソーヴィニヨン,モルドバ,モルドバ全域,カベルネ　ソーヴィニヨン,2022,750.0,1400.0,3.4422498,2.8644693,-3.5641580080887,-3.9551832803339204,-8.49714430416342,-3.3223476144211452,-1.0039757719155,2.059404266115425,-1.251920323504922,5.1628074138910165
4935919980135,Red,インディヴィド　メルロ　カベルネ　ソーヴィニヨン,モルドバ,モルドバ全域,メルロ、カベルネ　ソーヴィニヨン,2021,750.0,1800.0,2.2080247,5.1169505,5.518986791583315,-1.9988563594069297,1.7228065156849954,0.052843379821862074,-1.8635244971022442,-2.1225629902223626,1.1673050372389397,1.7489142774365847
8410396780219,Red,テンプラニーリョ　ドラゴン　ビノ　デ　ラ　ティエラ,スペイン,カスティーリャ　イ　レオン,テンプラニーリョ,2021,750.0,1400.0,2.931888,3.5857687,0.21478198095996434,-2.9519181436555204,-1.927145793486185,-1.5530664768200364,-0.050249216129427336,0.17808152271127986,-0.22651605953572107,-0.4965025932113049
blendF,Rose,blendF,,,,,,,4.043456,3.9526029,0.6209339861732336,2.5902186078762175,2.766136971413125,-1.446322158701515,-4.17215131647911,-0.5720680443019508,-3.634498985770048,-1.4156787099610897
