JAN,商品名,Type,BodyAxis,SweetAxis
850755000028,オー・ボン・クリマ シャルドネ サンタ バーバラ カウンティー,White,1.1425042913054653,0.6242569726373467
850832004260,ブレッド＆バター シャルドネ,White,0.7023881389959403,1.6500981111100057
4524919310709,シャンモリ 山梨県産葡萄使用 甲州,White,-0.9359437024094224,3.1819422848854613
4901777301702,ダークホース シャルドネ,White,-0.4101196119867067,0.8873408353159108
4935919044714,コート　デュ　ローヌ　ヴィエイユ　ヴィーニュ,Red,2.9408763392986974,-0.9771790231388121
4935919045049,ペイ　ドック　カベルネ　ソーヴィニヨン,Red,-0.19349090792015444,-1.4370901046816067
4935919046091,ペイ　ドック　シャルドネ　キュヴェ　ド　ブリュ,White,-3.3718207718324074,-0.7602313918291715
4935919049924,コート　デュ　ローヌ　ルージュ　ル　プティ　アンデゾン,Red,0.8695808908999341,-1.3920318737340283
4935919050357,モンテプルチャーノ　ダブルッツォ,Red,1.6503729185504477,-1.5634164633342542
4935919050562,ファンティーニ　モンテプルチャーノ　ダブルッツォ,Red,0.5369943734283966,-0.08326162939117025
4935919050579,ファンティーニ　トレッビアーノ　ダブルッツォ,White,-4.510904494455272,-0.8664382546208483
4935919050883,ファンティーニ　サンジョヴェーゼ　テッレ　ディ　キエティ,Red,5.383383127286305,2.645631129445965
4935919052504,ファレーリオ,White,-2.743151330855558,-0.941666006853882
4935919052726,ファンティーニ　シャルドネ,White,-2.412960548606544,0.662472001530648
4935919053150,ファンティーニ　プリミティーヴォ,Red,6.177568318094415,3.7674874357033454
4935919053266,ロッソレアーレ,Red,3.3704179439443918,1.1877552413351506
4935919054034,モリ　ロッソ,Red,2.7135604234174497,-0.7601039228763704
4935919054836,ピエモンテ　バルベーラ,Red,8.081205603480834,-0.3673208922306706
4935919054874,ザブ　ネーロ　ダーヴォラ,Red,4.579829488990249,1.1012942159163008
4935919054980,ファンティーニ　ピノ　グリージョ,White,-2.230547411131097,-0.433230299590883
4935919055352,ザブ　シラー,Red,5.1761353435219135,1.6705620123321332
4935919055406,ジ　ガルガネガ,White,-2.7071917269180172,0.4150938378733041
4935919055413,エッセ　ソアーヴェ,White,-3.027847401528425,0.08355571960682884
4935919055420,チ　シャルドネ,White,-1.641421906462861,0.5221912487442099
4935919055437,チ　コルヴィーナ,Red,-0.3148699726031328,-0.16898583357834168
4935919055505,ヴェレノージ　パッセリーナ,White,-1.9503845323726738,0.6224937831287602
4935919055604,プライヴェート　キュヴェ　ブリュット,Spa,-1.2015315603977244,2.593909749675106
4935919055833,サリチェ　サレンティーノ　ロッソ　フォルテ　インカント,Red,4.277978564146094,1.9622626386936788
4935919055970,ロッソ　ピチェーノ,Red,3.0305074142780652,-0.23221333210198541
4935919055987,モンテプルチャーノ　ダブルッツォ,Red,1.2891164931013306,0.013629592268736414
4935919056229,ザブ　グリッロ,White,-4.456088467917006,-1.5579434018985543
4935919056397,コメ,Red,1.9988418168122533,1.9339719220780534
4935919056731,イ　ムーリ　ネグロアマーロ,Red,4.659109345452984,2.6166847618796543
4935919057165,トレッビアーノ　ダブルッツォ　スペリオーレ,White,-2.460719228009481,-0.2563204699989964
4935919057615,リゾーロ　フリッツァンテ　セッコ,Spa,-3.4775281704612917,-1.2023582729325228
4935919057950,イル　ビアンコ,White,-4.40002754484352,-1.1816835862033486
4935919057967,ヴェルディッキオ　デイ　カステッリ　ディ　イエージ　クラッシコ,White,-3.8946185325371077,-0.8081772231520173
4935919058186,ビアンコ　トスカーナ,White,-1.6941847925758422,0.856530208541494
4935919058193,ロッソ　トスカーナ,Red,3.650822738662285,2.4269153316650067
4935919058513,ポルタ　モンティカーノ　ロゼ　エクストラ　ドライ,Spa,-0.4158020948357868,2.683411387106835
4935919058605,コントログエッラ　パッセリーナ,White,-5.923672223262136,-1.0156622195472405
4935919059435,クストーツァ,White,-4.678234041936731,-0.6555826430525848
4935919059442,バルドリーノ　キアレット,Rose,-1.7337559736737906,0.23417797874635105
4935919059459,バルドリーノ,Red,-2.598407717454449,-0.38930648866347917
4935919059466,ガルダ　メルロ,Red,-0.05508129290146313,-0.4664880810947101
4935919059473,デッレ　ヴェネツィエ　ピノ　グリージョ,White,-3.170147081702919,0.5257675660889493
4935919059480,ロッソ　デル　モリーノ,Red,1.0872607894516764,0.7741430181510232
4935919059503,エコシステマ　シャルドネ　ビオロジコ,White,-1.6258395601426117,1.5016507258759493
4935919059527,テッレーノ　ネグロアマーロ　ビオロジコ,Red,4.78951291604222,1.6624193728291337
4935919059558,パッソ　デル　カルディナーレ　プリミティーヴォ　ディ　マンドゥーリア,Red,8.908236342455675,5.663482175753799
4935919061353,ライセス　シャルドネ,White,-2.377588497299366,-0.06529290563052174
4935919061360,ライセス　マルベック,Red,3.739925089332967,0.08912964959381757
4935919070768,マルケス　デ　ラ　コンコルディア　リオハ　サンティアゴ,Red,1.3835105573106121,-1.4225449593325044
4935919070942,カバ　セレクション　エスペシャル　ブルット,Spa,-2.283787710433133,0.7564482457702904
4935919070959,カバ　セレクション　エスペシャル　ブルット　ロゼ,Spa,0.30613134001813896,2.9098488279640993
4935919071024,オルキデア,White,-6.121101869585523,-2.260750437941302
4935919071048,ノルテ,Red,-1.9712098431422211,-1.819582182453395
4935919071079,ナバエルス,Red,-1.0443293072742523,-1.724375600256887
4935919071239,アシエンダ　ゾリータ,Red,3.418386260604273,-1.2949163622002542
4935919071598,コモロコ,Red,-0.9696349069369493,-2.5890745160558337
4935919071604,ラヤ,Red,6.825330012907081,1.8400301015404137
4935919071673,ドラゴン　レセルバ,Red,1.4190885936166104,-1.190566272588376
4935919071758,オノロ　ベラ,Red,5.492557123430646,0.5068520465292045
4935919071802,パルデバジェス　ティント　プリエト　ピクード,Red,1.3705472894269604,-1.2033212608884525
4935919071819,ガバルダ　ウノ,Red,2.85247891801674,0.2610854644882489
4935919072052,ラ フラウタ デ バルトロ ティント,Red,4.277539910296727,-0.17488567543528882
4935919072069,ラ　フラウタ　デ　バルトロ　ブランコ,White,-2.3023899227721145,-0.1331819244191025
4935919072076,オノロ　ベラ　ルエダ,White,-5.375630170496601,-2.061706831435936
4935919072083,ガバルダ　シャルドネ,White,-1.9742812029639294,-0.626795716632599
4935919072304,オノロ　ベラ　フミーリャ　モナストレル,Red,1.8798811391679915,-1.9607757958165422
4935919072311,オノロ　ベラ　オーガニック,Red,2.982839622343256,-1.4146657122067303
4935919072472,オノロ　ベラ　リオハ,Red,-2.746580320819938,-2.7059900156783367
4935919072571,ゴタ　デ　アレーナ,Red,-2.426956377206239,-3.1977306194451542
4935919072663,エル　フィスゴン　ルエダ　ベルデホ,White,-4.207862851605797,-1.702938343174197
4935919072670,シゲ　アル　コネホ　ブランコ　マカベオ,White,-2.537132214626141,0.3957122488510761
4935919072687,エル　ニーニョ　イ　ラ　ルナ　ブランコ,White,-3.0333889430932564,-0.5544840121423018
4935919072694,シゲ　アル　コネホ　ブランコ　ガルナッチャ,Red,3.596842412316155,-0.3770134578873013
4935919072700,エル　ニーニョ　イ　ラ　ルナ　ティント,Red,1.4943359269149699,-0.11587725283992135
4935919072830,ドラゴン　カバ　グラン　トラディション　ブルット,Spa,-2.7686787365001155,1.0562656365334713
4935919072847,エル　ネン　デル　セラー,Red,1.0736357570575823,-1.9086600071876927
4935919072854,エル　ビヒア　デ　ラ　アタラヤ　オーガニック,Red,11.211266395688812,6.773456611944428
4935919072946,コモロコ　オーガニック　SO2無添加,Red,5.360400223839285,-0.9010126909367958
4935919072977,シゲ　アル　コネホ　ブランコ　ブルット,Spa,3.0987318990703345,6.119179797168141
4935919073011,メディオディア　ロサド,Rose,-0.9292833345147442,-0.36168376391467755
4935919073028,マナデーロ　コレクシオン　デ　パルセラス,Red,1.4805214061422154,-1.636694687119241
4935919073035,ラ　ヴァディーナ,Red,-0.6554180748858042,-0.6958664251978703
4935919073042,オノロ　ベラ　ロサド,Rose,-3.1398078605767727,-0.7870161422956277
4935919073059,カステロ　アフルタード　テンプラニーリョ,Red,3.344266301844072,-0.08207812922632896
4935919080118,カベルネ　ソーヴィニヨン　グラン　レセルバ,Red,2.742220594764172,-0.8166913947323148
4935919080163,ラ　ミシオン　デ　ピルケ　シャルドネ　レセルバ,White,-3.5591489498253397,-1.2081714298203845
4935919080200,エスピノ　カベルネ　ソーヴィニヨン,Red,3.6830425560663587,-1.603488610531902
4935919080293,ソーヴィニヨン　ブラン　レセルバ,White,-1.5100387920331708,1.0516217569321682
4935919080316,サンジョヴェーゼ　レセルバ,Red,3.611936958160976,1.9842053977851004
4935919080354,ラ　ミシオン　デ　ピルケ　カベルネ　ソーヴィニヨン　レセルバ,Red,-0.1411557623425262,-1.4381251282509746
4935919080378,ヴィオニエ　レセルバ,White,-0.03352028294691608,1.3908673761579906
4935919080385,メルロ　レセルバ,Red,5.714349105044554,0.08456841873361641
4935919080392,シャルドネ　レセルバ,White,-3.6509544998371264,-0.2420051146729761
4935919080415,エスピノ シャルドネ,White,-3.31511804403112,-0.9339852796826771
4935919080446,ペドロ　ヒメネス　レセルバ,White,-3.394150230779433,-1.4310708323742043
4935919080644,ピノ　ノワール　レセルバ,Red,-1.8551613102615592,-2.075088285797017
4935919080668,ドンナ　マリア　シラー　アパッシメント,Red,5.958833867825996,1.1424980268439975
4935919080903,シャルドネ　グラン　レセルバ,White,-1.13215169019527,0.17802753211984992
4935919080910,ピノ　ノワール　グラン　レセルバ,Red,0.604086779189309,0.06771914133651334
4935919080927,メルロ　グラン　レセルバ,Red,2.6025315863176286,-1.3084305437000858
4935919080965,ソーヴィニヨン　ブラン　グラン　レセルバ,White,-2.06262140903749,-0.8339659378025943
4935919092364,シャトー　デ　ゼサール　ルージュ,Red,1.6944574698506802,-1.5868932428541538
4935919094306,ミュスカデ　セーヴル　エ　メーヌ,White,-3.7090461090424847,-0.4296563056403505
4935919095303,ドメーヌ デ オート ウーシュ ロゼ ダンジュ,Rose,-0.18612042483532593,4.762110942404383
4935919098854,エリタージュ,Red,-1.422145295127624,-2.0457360924441046
4935919193559,ユルツィガー　ヴュルツガルテン　リースリング　ファインヘルプ,White,7.726744780352359,12.192483052820823
4935919194624,ヴァイスブルグンダー　ビショッフスクロイツ　トロッケン,White,-2.916544922788481,1.2308947119402067
4935919197175,レッド　ヴィンヤード　ドルンフェルダー,Red,11.300763733086626,14.499053116024115
4935919197182,ホワイト　ヴィンヤード　モリオ　ムスカート,White,-1.0916375107542582,5.744933884268459
4935919198448,ミュラー　トゥルガウ　フォン　レス,White,-2.6252694080938817,2.031528673979866
4935919212762,メッツオ　ベルジュラック　ルージュ,Red,1.95067361964526,-1.386277087553429
4935919212915,コトー　デュ　ポン　デュ　ガール　キュヴェ　デ　ガレ,Red,-0.32699680327345554,-2.197765909826704
4935919213578,ペイ　ドック　メルロ,Red,-3.587171903656949,-2.7154967194767727
4935919213813,ペイ　ドック　ピノ　ノワール,Red,-0.06641003365967234,-1.0734311400723002
4935919217569,ペイ　ドック　カベルネ　ソーヴィニヨン　キュヴェ　ド　ブリュ,Red,-0.18527615102834924,-1.2575641788140337
4935919219723,ペイ　ドック　ヴィオニエ,White,-3.91075293190212,-1.1369740980454621
4935919310598,ペイ　ドック　シャルドネ,White,-3.696486174152703,-2.0458214672153567
4935919311861,ペイ　ドック　シャルドネ,White,-3.691825698875873,-1.5314078502454531
4935919311878,ペイ　ドック　シラー,Red,-1.5128335050280899,-1.6838545811393286
4935919311885,ペイ　ドック　メルロ,Red,-0.3779998775428352,-1.6039563415665707
4935919312448,ペイ　ドック　カベルネ　ソーヴィニヨン,Red,-0.06687122279256097,-2.1984068846105322
4935919312455,ペイ　ドック　ピノ　ノワール,Red,2.867788085280305,-0.10705457457191518
4935919312813,コート　ド　ガスコーニュ　ブラン,White,-5.062620865706615,-1.4453561871462133
4935919312981,ペイ　ドック　ピノ　ノワール　キュヴェ　ド　ブリュ,Red,0.6147311737662867,-1.4295335840125873
4935919314237,マルベック　ラ　ヴィーニュ　ア　レオンス,Red,1.0163236891508407,-2.4632659929525857
4935919314473,フィトゥ,Red,-0.14195116198107585,-2.5679679743869603
4935919316262,ヴァントゥー　レ　テール　ルージュ,Red,0.6703227286266056,-2.201657236891668
4935919316392,ヴァン　ド　ペイ　ド　メディテラネ　ルージュ　グルナッシュ,Red,-0.2892124293096013,-1.2369602354022204
4935919318006,ビュルル　エスク,Red,3.001231987635345,-0.8429276287858505
4935919319140,ペイ　ドック　ソーヴィニヨン　ブラン,White,-5.645902880908687,-1.865714226998032
4935919319157,ペイ　ドック　マルスラン　セパージュ　ウーブリエ　No.7,Red,-0.7281896806969043,-1.6336515599136223
4935919319164,ペイ　ドック　アリカンテ　ブーシェ　セパージュ　ウーブリエ　No.5,Red,-1.414526268910117,-2.7070862319874993
4935919319171,ペイ　ドック　カベルネ　ソーヴィニヨン,Red,1.5282864400850869,-2.428201175034855
4935919319843,シャトー　ムーラン　クーレッシュ,Red,3.524496798423533,0.000562474312495932
4935919360012,カステロ　ダルバ　ドウロ　ブランコ,White,-2.760842628311035,-0.07202133276511956
4935919360036,カステロ　ダルバ　ドウロ　ティント,Red,0.6029641313667408,-1.6414297013310595
4935919360210,ベイラ　ティント,Red,3.591905246036766,0.6414781631799319
4935919360258,ベイラ　ブランコ,White,-3.033559319577972,-1.5726500806133665
4935919360289,アルトス　ダ　ベイラ　ブランコ,White,-5.459465656344745,-1.524899255961119
4935919940337,パッソ　デイ　カプリオーリ　トスカーナ　ロッソ,Red,2.5371275648567506,-0.4447944296638702
4935919940399,チェラズオーロ　ダブルッツォ　スペリオーレ,Rose,-1.4392374752987118,-0.04529651360529646
4935919940412,コルテーゼ　アルト　モンフェッラート　グラッフィティ,White,-4.806605215820074,-1.0077509634162276
4935919940610,カーザ　バリコーニ　サンジョヴェーゼ,Red,-1.6924989922091722,-0.5863322012351029
4935919940658,ファンティーニ　チェラズオーロ　ダブルッツオ,Rose,-6.276795961300558,-2.430415853618155
4935919961547,フェフェ　コンテ　トロザン　ブラン,White,-4.46855841547893,-0.6353069120265069
4935919961554,フェフェ　ヴァン　ド　フランス　ルージュ,Red,-1.6394956815786144,-1.9192034180527833
4935919961592,シャトー　レ　ヴァレー　ルージュ,Red,1.3200880674689914,-2.1494710590374595
4935919962865,ヴュー　シャトー　ルネサンス,Red,2.3164988053820883,-2.254176106835746
4935919980012,キシナウル　ヴェキ　スプマン　ブリュット,Spa,-1.362056009050135,2.1062407489953174
4935919980029,キシナウル　ヴェキ　スプマン　デミセック,Spa,7.120409525414039,13.183476637450575
4935919980043,ソーヴィニヨン　ブラン,White,-2.020965668401387,0.6581403528686852
4935919980050,リースリング　デ　ライン,White,-2.07011031638223,1.6818919710709435
4935919980067,シャルドネ,White,-5.868783308328268,-2.4053277122239693
4935919980098,カベルネ　ソーヴィニヨン,Red,-3.3015543125740487,-1.8247774868473279
4935919980135,インディヴィド　メルロ　カベルネ　ソーヴィニヨン,Red,2.0566215076231322,-1.0653694898328796
8410396780219,テンプラニーリョ　ドラゴン　ビノ　デ　ラ　ティエラ,Red,-0.9061154188120892,-1.7639265022151787
blendF,blendF,Rose,1.5349547549097255,1.7315209305521142
