jan_code,wine_type,temp_name,umap_x,umap_y,cluster
4935919072854,Red,エル　ビヒア　デ　ラ　アタラヤ　オーガニック,5.154123,5.632182,19
4935919073042,Rose,オノロ　ベラ　ロサド,1.6266332,8.851378,18
4935919072304,Red,オノロ　ベラ　フミーリャ　モナストレル,5.189494,5.1714387,1
4935919072311,Red,オノロ　ベラ　オーガニック,5.4449677,5.2289677,1
4935919080927,Red,メルロ　グラン　レセルバ,5.647454,5.2812023,1
4935919073028,Red,マナデーロ　コレクシオン　デ　パルセラス,5.867387,4.9427958,1
4935919071802,Red,パルデバジェス　ティント　プリエト　ピクード,5.7886806,4.8964214,1
4935919072946,Red,コモロコ　オーガニック　SO2無添加,6.0214105,5.6504774,17
4935919080668,Red,ドンナ　マリア　シラー　アパッシメント,6.3911686,5.612341,17
4935919080200,Red,エスピノ　カベルネ　ソーヴィニヨン,6.489453,5.6665077,17
4935919070768,Red,マルケス　デ　ラ　コンコルディア　リオハ　サンティアゴ,6.383511,5.536917,17
4935919050883,Red,ファンティーニ　サンジョヴェーゼ　テッレ　ディ　キエティ,5.876196,5.128212,1
4935919961592,Red,シャトー　レ　ヴァレー　ルージュ,6.324461,5.7772455,17
4935919193559,White,ユルツィガー　ヴュルツガルテン　リースリング　ファインヘルプ,-0.67184496,8.30277,10
4935919058513,Spa,ポルタ　モンティカーノ　ロゼ　エクストラ　ドライ,0.87435055,9.106077,5
4935919080118,Red,カベルネ　ソーヴィニヨン　グラン　レセルバ,6.37915,6.727052,11
4935919054980,White,ファンティーニ　ピノ　グリージョ,1.1914419,8.484966,18
4935919094306,White,ミュスカデ　セーヴル　エ　メーヌ,1.5350398,8.414599,6
4935919057967,White,ヴェルディッキオ　デイ　カステッリ　ディ　イエージ　クラッシコ,1.4745286,8.852921,18
4935919061360,Red,ライセス　マルベック,6.2826276,6.4429564,11
4935919053150,Red,ファンティーニ　プリミティーヴォ,5.954373,5.316763,1
4935919072847,Red,エル　ネン　デル　セラー,6.2896223,6.790402,11
4935919044714,Red,コート　デュ　ローヌ　ヴィエイユ　ヴィーニュ,6.417898,6.259504,11
4935919052504,White,ファレーリオ,0.636259,8.8151245,5
8410396780219,Red,テンプラニーリョ　ドラゴン　ビノ　デ　ラ　ティエラ,4.5460258,6.7012544,7
4935919055437,Red,チ　コルヴィーナ,3.9724944,6.430849,7
4935919360036,Red,カステロ　ダルバ　ドウロ　ティント,5.0888376,6.4629164,3
4935919070942,Spa,カバ　セレクション　エスペシャル　ブルット,0.55284333,8.650803,5
4935919050579,White,ファンティーニ　トレッビアーノ　ダブルッツォ,0.92925173,7.790711,6
4935919071079,Red,ナバエルス,4.101143,6.7856164,7
4935919055987,Red,モンテプルチャーノ　ダブルッツォ,5.512411,6.9975877,12
4935919319164,Red,ペイ　ドック　アリカンテ　ブーシェ　セパージュ　ウーブリエ　No.5,5.069134,7.017841,12
4935919055604,Spa,プライヴェート　キュヴェ　ブリュット,-0.3602648,8.124265,16
4935919098854,Red,エリタージュ,4.473542,6.729719,7
4935919056397,Red,コメ,3.993996,6.310681,7
4935919049924,Red,コート　デュ　ローヌ　ルージュ　ル　プティ　アンデゾン,5.397132,6.8285084,12
4935919312981,Red,ペイ　ドック　ピノ　ノワール　キュヴェ　ド　ブリュ,5.363254,6.88522,12
4935919310598,White,ペイ　ドック　シャルドネ,1.261305,8.153947,6
4935919961554,Red,フェフェ　ヴァン　ド　フランス　ルージュ,4.9733944,7.1089697,12
4935919312448,Red,ペイ　ドック　カベルネ　ソーヴィニヨン,5.1261535,6.9930406,12
4935919212915,Red,コトー　デュ　ポン　デュ　ガール　キュヴェ　デ　ガレ,5.2673397,6.861301,12
4935919219723,White,ペイ　ドック　ヴィオニエ,1.2597508,7.664924,2
4935919316392,Red,ヴァン　ド　ペイ　ド　メディテラネ　ルージュ　グルナッシュ,3.9412172,6.924515,7
4935919213578,Red,ペイ　ドック　メルロ,2.6324816,6.3451614,9
4935919312813,White,コート　ド　ガスコーニュ　ブラン,1.241843,8.063441,6
4935919056229,White,ザブ　グリッロ,1.3173215,7.4610653,2
4935919319140,White,ペイ　ドック　ソーヴィニヨン　ブラン,1.2553108,7.490516,2
4935919980012,Spa,キシナウル　ヴェキ　スプマン　ブリュット,0.030570636,8.75735,5
4935919980029,Spa,キシナウル　ヴェキ　スプマン　デミセック,-1.6981226,7.804248,20
4935919057950,White,イル　ビアンコ,1.0860306,8.900704,18
4935919080392,White,シャルドネ　レセルバ,1.38735,8.825863,18
4935919940412,White,コルテーゼ　アルト　モンフェッラート　グラッフィティ,1.3463349,8.1934185,6
4935919059473,White,デッレ　ヴェネツィエ　ピノ　グリージョ,1.6865777,8.341474,6
4935919059435,White,クストーツァ,0.8146513,6.992984,2
4935919360289,White,アルトス　ダ　ベイラ　ブランコ,1.275354,7.2880726,2
4935919980098,Red,カベルネ　ソーヴィニヨン,2.408857,6.3959646,9
4935919980067,White,シャルドネ,0.5532077,6.985761,2
4935919940610,Red,カーザ　バリコーニ　サンジョヴェーゼ,3.151642,6.2518263,9
4935919059459,Red,バルドリーノ,2.750048,6.182452,9
4935919940658,Rose,ファンティーニ　チェラズオーロ　ダブルッツオ,2.2461407,6.402809,9
4935919072663,White,エル　フィスゴン　ルエダ　ベルデホ,1.3943923,7.280952,2
4935919071048,Red,ノルテ,3.6944206,6.8292227,7
4935919072076,White,オノロ　ベラ　ルエダ,0.83442223,6.9972916,2
4935919071024,White,オルキデア,0.85426,6.8656826,2
4935919197175,Red,レッド　ヴィンヤード　ドルンフェルダー,-1.8808813,7.5963726,20
4935919198448,White,ミュラー　トゥルガウ　フォン　レス,-0.33897743,7.6334925,8
4935919073035,Red,ラ　ヴァディーナ,3.0352871,6.732839,9
4935919072472,Red,オノロ　ベラ　リオハ,3.0789437,6.5667324,9
4935919071598,Red,コモロコ,3.837754,6.8478,7
4935919080644,Red,ピノ　ノワール　レセルバ,2.4780176,6.432817,9
4935919072571,Red,ゴタ　デ　アレーナ,2.7823508,6.4899654,9
4935919319157,Red,ペイ　ドック　マルスラン　セパージュ　ウーブリエ　No.7,4.578748,6.562895,7
4935919072830,Spa,ドラゴン　カバ　グラン　トラディション　ブルット,0.033470903,8.659644,5
4935919046091,White,ペイ　ドック　シャルドネ　キュヴェ　ド　ブリュ,1.5540274,8.37163,6
4935919213813,Red,ペイ　ドック　ピノ　ノワール,4.234706,6.568955,7
4935919052726,White,ファンティーニ　シャルドネ,1.5384978,8.10588,6
4935919055413,White,エッセ　ソアーヴェ,1.7513058,8.184481,6
4935919311861,White,ペイ　ドック　シャルドネ,1.8099132,8.226589,6
4935919311878,Red,ペイ　ドック　シラー,4.816503,6.975085,12
4935919961547,White,フェフェ　コンテ　トロザン　ブラン,1.7171069,8.223806,6
4935919080163,White,ラ　ミシオン　デ　ピルケ　シャルドネ　レセルバ,1.7857066,8.475771,6
4935919217569,Red,ペイ　ドック　カベルネ　ソーヴィニヨン　キュヴェ　ド　ブリュ,4.432004,6.2745004,7
4935919053266,Red,ロッソレアーレ,4.5870647,5.5139456,19
4935919059480,Red,ロッソ　デル　モリーノ,4.3349013,6.417093,7
4935919095303,Rose,ロゼ　ダンジュ,-0.9166881,7.713492,10
4935919045049,Red,ペイ　ドック　カベルネ　ソーヴィニヨン,4.6828084,6.791875,12
4935919311885,Red,ペイ　ドック　メルロ,4.811988,6.870196,12
4935919059466,Red,ガルダ　メルロ,3.8405201,6.245399,7
4935919055833,Red,サリチェ　サレンティーノ　ロッソ　フォルテ　インカント,4.8364744,5.7457466,19
4935919092364,Red,シャトー　デ　ゼサール　ルージュ,5.452212,6.159838,3
4935919080354,Red,ラ　ミシオン　デ　ピルケ　カベルネ　ソーヴィニヨン　レセルバ,4.0475907,6.7843604,7
4935919058193,Red,ロッソ　トスカーナ,4.9304314,5.9605494,3
4935919318006,Red,ビュルル　エスク,5.6979303,6.044177,3
4935919054836,Red,ピエモンテ　バルベーラ,5.350483,5.750389,3
4935919059442,Rose,バルドリーノ　キアレット,1.3914107,8.676993,18
4935919197182,White,ホワイト　ヴィンヤード　モリオ　ムスカート,-0.07809017,7.5871434,8
4935919058605,White,コントログエッラ　パッセリーナ,0.49148762,7.946138,16
4935919050562,Red,ファンティーニ　モンテプルチャーノ　ダブルッツォ,3.916286,5.1453032,13
4935919059503,White,エコシステマ　シャルドネ　ビオロジコ,0.15655221,7.742284,16
4935919940337,Red,パッソ　デイ　カプリオーリ　トスカーナ　ロッソ,4.8366323,5.0776854,1
4935919056731,Red,イ　ムーリ　ネグロアマーロ,4.3474417,5.0119934,13
4935919059527,Red,テッレーノ　ネグロアマーロ　ビオロジコ,4.9383507,5.0450954,1
4935919055505,White,ヴェレノージ　パッセリーナ,0.54477334,8.12081,16
4935919194624,White,ヴァイスブルグンダー　ビショッフスクロイツ　トロッケン,0.9440432,8.238088,6
4935919940399,Rose,チェラズオーロ　ダブルッツォ　スペリオーレ,0.42643693,7.8886013,16
4935919080910,Red,ピノ　ノワール　グラン　レセルバ,5.2580566,5.198251,1
4935919057165,White,トレッビアーノ　ダブルッツォ　スペリオーレ,0.35481188,8.132978,16
4935919072700,Red,エル　ニーニョ　イ　ラ　ルナ　ティント,5.1159296,4.94453,1
4935919080293,White,ソーヴィニヨン　ブラン　レセルバ,1.8250327,9.133819,18
4935919072670,White,シゲ　アル　コネホ　ブランコ　マカベオ,1.6634462,8.809341,18
4935919080316,Red,サンジョヴェーゼ　レセルバ,5.3985815,5.166371,1
4935919073059,Red,カステロ　アフルタード　テンプラニーリョ,5.524758,4.892152,1
4935919071239,Red,アシエンダ　ゾリータ,5.822544,5.1630983,1
4935919071673,Red,ドラゴン　レセルバ,5.8880167,5.4288807,1
4935919080965,White,ソーヴィニヨン　ブラン　グラン　レセルバ,1.6379398,8.977715,18
4935919080903,White,シャルドネ　グラン　レセルバ,1.7983874,9.06857,18
4935919071819,Red,ガバルダ　ウノ,5.4376187,4.971039,1
4935919080385,Red,メルロ　レセルバ,6.2439427,5.9934177,17
4935919073011,Rose,メディオディア　ロサド,5.9482174,4.8802624,1
4935919319843,Red,シャトー　ムーラン　クーレッシュ,5.0173144,5.4923615,19
4935919050357,Red,モンテプルチャーノ　ダブルッツォ,5.2253747,5.079676,1
4935919316262,Red,ヴァントゥー　レ　テール　ルージュ,5.560523,5.8401527,3
4935919314473,Red,フィトゥ,5.1030393,6.092496,3
4935919054034,Red,モリ　ロッソ,5.4590077,5.5605574,3
4935919360210,Red,ベイラ　ティント,5.2995553,5.80642,3
4935919319171,Red,ペイ　ドック　カベルネ　ソーヴィニヨン,5.6532106,6.2316856,3
4935919314237,Red,マルベック　ラ　ヴィーニュ　ア　レオンス,5.8099527,6.2298384,3
4935919360258,White,ベイラ　ブランコ,1.0093521,8.638417,18
4935919071604,Red,ラヤ,5.397985,5.6548314,3
4935919962865,Red,ヴュー　シャトー　ルネサンス,5.9343157,6.0552645,3
4935919212762,Red,メッツオ　ベルジュラック　ルージュ,5.8114414,6.328996,3
4935919080446,White,ペドロ　ヒメネス　レセルバ,1.1869725,8.785138,18
4935919072052,Red,ラ　フラウタ　デ　バルトロ　ティント,6.311512,6.8144126,11
4935919980135,Red,インディヴィド　メルロ　カベルネ　ソーヴィニヨン,5.8387227,6.563371,11
4935919072694,Red,シゲ　アル　コネホ　ブランコ　ガルナッチャ,5.5923834,6.4239473,3
4935919080378,White,ヴィオニエ　レセルバ,1.1891024,9.544914,14
4935919980043,White,ソーヴィニヨン　ブラン,0.8524797,9.505802,14
4935919070959,Spa,カバ　セレクション　エスペシャル　ブルット　ロゼ,0.34539002,9.497063,5
4935919072977,Spa,シゲ　アル　コネホ　ブランコ　ブルット,0.41672254,9.73284,14
4935919072687,White,エル　ニーニョ　イ　ラ　ルナ　ブランコ,1.1916552,9.433488,14
4935919072069,White,ラ　フラウタ　デ　バルトロ　ブランコ,0.7651238,9.484658,14
4935919980050,White,リースリング　デ　ライン,0.8434186,9.627867,14
4935919312455,Red,ペイ　ドック　ピノ　ノワール,5.1653204,7.4407153,12
4935919054874,Red,ザブ　ネーロ　ダーヴォラ,6.1815214,6.230056,11
4935919058186,White,ビアンコ　トスカーナ,0.5593397,9.600335,14
4935919055352,Red,ザブ　シラー,6.2071686,6.7042665,11
4935919055970,Red,ロッソ　ピチェーノ,6.0440693,6.651449,11
4935919071758,Red,オノロ　ベラ,6.1052194,6.538725,11
4935919360012,White,カステロ　ダルバ　ドウロ　ブランコ,0.7058579,9.21433,5
4935919055420,White,チ　シャルドネ,1.2535571,9.46921,14
4935919057615,Spa,リゾーロ　フリッツァンテ　セッコ,0.5765374,9.1365385,5
4935919061353,White,ライセス　シャルドネ,0.67716855,9.166886,5
4935919055406,White,ジ　ガルガネガ,0.45909023,9.3140955,5
4935919072083,White,ガバルダ　シャルドネ,0.72427875,9.856536,14
4935919059558 ,Red,パッソ　デル　カルディナーレ　プリミティーヴォ　ディ　マンドゥーリア,4.8649163,5.627389,19
4964044045440 ,Spa,ナチュラルオーガニックワイン　ロゼスパークリング,0.041545343,7.048522,8
4524919310709 ,White,シャンモリ　山梨県産葡萄使用　甲州,0.26463658,9.032126,5
850755000028 ,White,オー・ボン・クリマ　シャルドネ　サンタ バーバラ カウンティー,0.3330371,8.910696,5
4935919080415 ,White,エスピノ シャルドネ,0.3679086,8.521497,5
4901777301702 ,White,ダークホース シャルドネ,0.9913287,9.913589,14
850832004260 ,White,ブレッド＆バター　シャルドネ,1.0582072,10.01663,14
4964044046324 ,Rose,基準のワイン,4.744835,7.667319,12
3185370805701 ,Spa,モエ・エ・シャンドン ロゼ アンペリアル,-1.0316925,8.19398,10
8008530097943 ,Spa,タヴェルネッロ オルガニコ スプマンテ ロザート,-1.3193766,7.9731226,10
8410744014553 ,Spa,マルケス　デ　レケーナ　カヴァ　ブリュット,-1.263888,8.17136,10
4901777425736 ,Spa,フレシネ コルドン ロゼ ,-1.2968197,8.172819,10
4901777425859 ,Spa,フレシネ カルタ ネバダ,-1.6224285,8.005172,20
4901777425620 ,Spa,フレシネ コルドン ネグロ,-1.246715,8.333359,10
4901777428096 ,Spa,メゾン　アンジュエール　エクストラ　ドライ,-1.1055589,7.863088,10
4901777428102 ,Spa,メゾン　アンジュエール　ドミ・セック,-1.70457,7.839998,20
8008920687082 ,Spa,ボッリチーノ フリッツァンテ ビアンコ,-1.3861711,7.9585886,10
8008920687099 ,Spa,ボッリチーノ　フリッツァンテ　ロッソ,-1.6972184,7.9566164,20
4901880212957 ,White,ブルゴーニュ アリゴテ,-0.8872208,8.507977,10
4902650046338 ,White,ミシオネス　レセルバ　シャルドネ,0.14309314,8.215354,16
4901777429994 ,White,カステル バロン ド レスタック ボルドー オーガニック 白,0.0034742884,8.082507,16
3186127818104 ,White,スクレ　ド　リュネス　シャルドネ,0.03073667,8.141696,16
4580506791856 ,White,バルーン ピノ グリージョ オーガニック,-0.18645738,7.9733953,16
4901777429956 ,Red,カステル バロン ド レスタック ボルドー オーガニック 赤,3.6360395,5.7105703,13
4902650046352 ,Red,ミシオネス　レセルバ　カベルネ・ソーヴィニヨン,3.786267,5.688318,13
4935919055550 ,Red,スクインツァーノ　リゼルヴァ　ウイリエーザ,4.627277,5.5741944,19
4580506790231 ,Red,バルーン ネロ ダヴォラ オーガニック,4.271247,5.6968036,19
8007116011106 ,Red,レオナルド　キャンティ,4.316412,5.9721956,19
3186127818142 ,Red,スクレ　ド　リュネス　ピノ・ノワール,4.401533,5.927005,19
3666140029423 ,Rose,ザ ペール　シャトー デスクラン,0.47411954,8.446768,5
4973480349449 ,Spa,メルシャン 甘熟ぶどうのおいしいワイン スパークリング 赤,-1.6344465,7.859411,20
4973480349029 ,Spa,サニーサイドＯＧスパークリングロゼ,-1.465889,8.052393,10
9315705012007 ,White,グラント・バージ GB 32 シャルドネ,0.11946587,8.469439,5
9315705012403 ,Red,グラント・バージ GB 88 カベルネ・ソーヴィニヨン,3.5978842,5.724852,13
4901777425644 ,Spa,フレシネ コルドン ネグロ 中瓶,-1.2134978,8.283019,10
4962840966471 ,White,フローラ・ソーヴィニヨン・ブラン　オーガニック,0.09530112,7.127036,8
4941495300427 ,White,Imamura　Koushu,-0.65861875,6.3514094,4
4941495300434 ,Red,Imamura　MuscatBaileyA＆BlackQueen,2.7672591,5.7821894,15
8011510030694 ,White,タヴィーノ・トレッビアーノ・ルビコーネ,-0.5717156,6.564251,4
8011510030687 ,Red,タヴィーノ・サンジョヴェーゼ・ルビコーネ,2.8381093,5.7468567,15
9352420000872 ,White,ピーツ・ピュアシャルドネ,-0.32425192,6.661232,4
9352420000704 ,Red,ピーツ・ピュア・カベルネ・ソーヴィニヨン,3.0454154,5.4199286,15
8437002076498 ,Red,TANIS  GRANRESERVA,3.1544251,5.609145,15
8436549544569 ,Red,DECRETO  REAL    CRIANZA   TEMPRANILLO,2.9721334,5.55533,15
7791203000517 ,Red,ラ・リンダ　マルベック,2.5138087,5.5711546,15
7791203001316 ,White,ラ・リンダ　トロンテス,-0.24305332,7.4062986,8
4560457914320 ,Red,Mont-Perat  BORDEUX  ,2.9002445,5.6463504,15
4901592931801 ,Spa,ザ・スパニッシュ・クオーター　カヴァブリュット白,-0.63664883,6.7849507,4
8410702064286 ,Spa,ムーチョ　升スパーリングワイン,-0.7726718,6.3963566,4
7804320745480 ,White,コノスル　オーガニック　シャルドネ,-0.528932,6.771499,4
4990583310411 ,White,北海度ケルナードライJ（辛口）,-0.33567575,7.158579,8
818051020744 ,Red,ブレッド&バラー　カベルネ・ソーヴィニヨン,3.1227348,5.4575186,15
3185370810606 ,Spa,MINI MOET   MOET &CHANDON  ROSE IMPERIAL,-0.66962385,6.6264777,4
4973480878888 ,White,メルシャン・ワインズ　フルーツスキップ　ホワイト,-0.8541581,6.328674,4
4973480348824 ,White,メルシャン　おいしい酸化防止剤無添加白ワイン,-1.029403,6.4159884,4
4973480348817 ,Red,メルシャン　おいしい酸化防止剤無添加赤ワインふくよか,-1.008936,6.333374,4
4973480878673 ,White,カッシェロ・デル・ディアブロ　デビルズ・カルナバルインクレディブルシャルドネ　,-0.95899594,6.343661,4
4973480878871 ,Red,メルシャン・ワインズ　フルーツスキップ　レッド,-0.6520516,6.0253634,4
4904230040323 ,White,サンタ・ヘレナ　アルパカ　ソーヴィニヨン・ブラン,-0.3257452,7.252951,8
3262152954755 ,White,バロン・フィリップ・ド・ロスチャイルド　ムートン・カデ・ブラン,0.049319472,6.9596963,8
9421003814202 ,Red,シレー二　クリアセレクション　ピノノアール　,2.7292209,5.6935563,15
85000034064 ,White,カリフォルニア・トラディションズ　シャルドネ,-0.7019968,6.444855,4
8410591004783 ,White,クネ ルエダ 2023 クネ 750ml [白],-0.1471329,6.8496366,4
4962840966006 ,Red,ダンシング　フレイム　メルロー,2.8622797,5.507745,15
4901777282834 ,Red,ウィリアムヒル　ナパヴァレー　カベルネソーヴィニヨン,3.2916024,5.7219996,15
8008530072209 ,Spa,タヴェルネッロ　ランブルスコ　ロッソ,-1.6539121,7.661031,20
8008530029524 ,White,タヴェルネッロ　オルガニコ　トレッビアーノ　シャルドネ250mlテトラパック,-0.63476866,7.5220537,8
8008530029531 ,Red,タヴェルネッロ　オルガニコ　サンジョヴェーゼ　250mlテトラパック,3.1253371,5.9972878,9
8008530008062 ,Red,タヴェルネッロ　オルガニコ　シラー　250mlテトラパック,3.1167622,5.9986286,9
4901777440128 ,White,酸化防止剤無添加のおいしいワイン　琥珀のコク　ポリフェノール2倍,-1.2434993,7.5487204,10
4582385520756 ,White,ロスカロス バッグインボックス 白 ,0.4995335,6.798785,2
4582385520732 ,Red,ロスカロス バッグインボックス 赤,3.1586664,5.485001,15
